county,type,facility_name,street_address,city,state,zip,location,lat,long
Queens,Grocery w/ Pharmacy inside,Stop & Shop #2581,Cross Bay Blvd,Howard Beach,NY,11414,"Cross Bay Blvd
Howard Beach, NY 11414
(40.6464207, -73.836795229)",40.6464207,-73.836795229
Kings,Grocery w/ Pharmacy inside,ShopRite Of Avenue I,Mcdonald Avenue,Brooklyn,NY,11230,"Mcdonald Avenue
Brooklyn, NY 11230
(40.619242962, -73.975014383)",40.619242962,-73.975014383
Bronx,Grocery w/ Pharmacy inside,Stop & Shop #504,Co-Op City Blvd,Bronx,NY,10475,"Co-Op City Blvd
Bronx, NY 10475
(40.878351856, -73.822690366)",40.878351856,"-Op City Blvd
Bronx, NY 10475
(40.878351856, -73.822690366"
Bronx,Grocery w/ Pharmacy inside,Benjamin's Pharmacy & Surgical,Allerton Avenue,Bronx,NY,10469,"Allerton Avenue
Bronx, NY 10469
(40.865430017, -73.855045845)",40.865430017,-73.855045845
Queens,Grocery w/ Pharmacy inside,Horizon Pharmacy,Kissena Bo,Flushing,NY,11355,"Kissena Bo
Flushing, NY 11355
(40.755328445, -73.824509811)",40.755328445,-73.824509811
Queens,Grocery w/ Pharmacy inside,Stop & Shop #2585,Springfield Blvd,Springfield Garden,NY,11413,"Springfield Blvd
Springfield Garden, NY 11413
(40.674962968, -73.756031906)",40.674962968,-73.756031906
Kings,Grocery w/ Pharmacy inside,Health Max Pharmacy,5th Avenue,Brooklyn,NY,11220,"5th Avenue
Brooklyn, NY 11220
(40.641173283, -74.014396236)",40.641173283,-74.014396236
Queens,Grocery w/ Pharmacy inside,Stop & Shop #2587,Farrington St,Flushing,NY,11354,"Farrington St
Flushing, NY 11354
(40.766871519, -73.832759266)",40.766871519,-73.832759266
Richmond,Grocery w/ Pharmacy inside,Stop & Shop #581,Hylan Blvd.,Staten Island,NY,10306,"Hylan Blvd.
Staten Island, NY 10306
(40.562493009, -74.117891604)",40.562493009,-74.117891604
Kings,Grocery w/ Pharmacy inside,Stop & Shop #505,Avenue Y,Brooklyn,NY,11235,"Avenue Y
Brooklyn, NY 11235
(40.590685644, -73.949270384)",40.590685644,-73.949270384
Queens,Grocery w/ Pharmacy inside,Super Stop & Shop #566,Rockaway Beach Boulevard,Arverne,NY,11692,"Rockaway Beach Boulevard
Arverne, NY 11692
(40.592465001, -73.784219997)",40.592465001,-73.784219997
Queens,Grocery w/ Pharmacy inside,Stop & Shop #509,Grand Avenue,Maspeth,NY,11378,"Grand Avenue
Maspeth, NY 11378
(40.721883665, -73.904333203)",40.721883665,-73.904333203
New York,Grocery w/ Pharmacy inside,Preferred Pharmacy,East 115th Street,New York,NY,10029,"East 115th Street
New York, NY 10029
(40.79717979, -73.940302841)",40.79717979,-73.940302841
Bronx,Grocery w/ Pharmacy inside,Stop & Shop #2592,Bartow Avenue,Bronx,NY,10475,"Bartow Avenue
Bronx, NY 10475
(40.869620005, -73.827368075)",40.869620005,-73.827368075
Kings,Grocery w/ Pharmacy inside,Stop & Shop #2591,Cropsey Av,Brooklyn,NY,11214,"Cropsey Av
Brooklyn, NY 11214
(40.596311752, -73.997517972)",40.596311752,-73.997517972
Kings,Grocery w/ Pharmacy inside,"Newkirk Pharmacy, Inc.",Newkirk Avenue,Brooklyn,NY,11226,"Newkirk Avenue
Brooklyn, NY 11226
(40.639249383, -73.955581241)",40.639249383,-73.955581241
Bronx,Grocery w/ Pharmacy inside,Stop & Shop #2593,East 174th Street,Bronx,NY,10460,"East 174th Street
Bronx, NY 10460
(40.836372162, -73.884819878)",40.836372162,-73.884819878
Kings,Grocery w/ Pharmacy inside,Preferred Pharmacy,Broadway,Brooklyn,NY,11207,"Broadway
Brooklyn, NY 11207
(40.683079269, -73.910795599)",40.683079269,-73.910795599
Kings,Grocery w/ Pharmacy inside,Bocker Pharmacy & Food Mart Inc.,Knickerbocker Avenue,Brooklyn,NY,11237,"Knickerbocker Avenue
Brooklyn, NY 11237
(40.702568662, -73.92497553)",40.702568662,-73.92497553
Kings,Grocery w/ Pharmacy inside,Green Forest Market Inc,Avenue M,Brooklyn,NY,11230,"Avenue M
Brooklyn, NY 11230
(40.617677031, -73.963010685)",40.617677031,-73.963010685
Kings,Grocery w/ Pharmacy inside,Dumont Pharmacy,Junius St,Brooklyn,NY,11212,"Junius St
Brooklyn, NY 11212
(40.666248997, -73.902103271)",40.666248997,-73.902103271
Richmond,Grocery w/ Pharmacy inside,Stop & Shop #2595,Forest Avenue,Staten Island,NY,10302,"Forest Avenue
Staten Island, NY 10302
(40.626374486, -74.133144751)",40.626374486,-74.133144751
Queens,Grocery w/ Pharmacy inside,Stop & Shop #2589,Atlantic Ave,Ozone Park,NY,11416,"Atlantic Ave
Ozone Park, NY 11416
(40.687206444, -73.851904411)",40.687206444,-73.851904411
Kings,Grocery w/ Pharmacy inside,Stop & Shop #2586,Atlantic Ave,Brooklyn,NY,11217,"Atlantic Ave
Brooklyn, NY 11217
(40.684660213, -73.979005505)",40.684660213,-73.979005505
New York,Pharmacy Only,Duane Reade #14246,Avenue Of The Americas,New York,NY,10001,"Avenue Of The Americas
New York, NY 10001
(40.745943777, -73.990597072)",40.745943777,-73.990597072
Kings,Pharmacy Only,Best Care Pharmacy,3rd Ave,Brooklyn,NY,11209,"3rd Ave
Brooklyn, NY 11209
(40.624059334, -74.030818893)",40.624059334,-74.030818893
Bronx,Pharmacy Only,Your Family Pharmacy Corp,Ogden Avenue,Bronx,NY,10452,"Ogden Avenue
Bronx, NY 10452
(40.837015744, -73.927069735)",40.837015744,-73.927069735
Queens,Pharmacy Only,Walgreens #01616,Broadway,Elmhurst,NY,11373,"Broadway
Elmhurst, NY 11373
(40.742797206, -73.882595005)",40.742797206,-73.882595005
New York,Pharmacy Only,Duane Reade #14386,Main St,New York,NY,10044,"Main St
New York, NY 10044
(40.763652168, -73.948171943)",40.763652168,-73.948171943
Kings,Pharmacy Only,Duane Reade #14429,Kent Ave,Brooklyn,NY,11249,"Kent Ave
Brooklyn, NY 11249
(40.711302743, -73.968317023)",40.711302743,-73.968317023
Kings,Pharmacy Only,Whitman Pharmacy,Myrtle Ave,Brooklyn,NY,11205,"Myrtle Ave
Brooklyn, NY 11205
(40.693123863, -73.969930633)",40.693123863,-73.969930633
Queens,Pharmacy Only,Queens Express Pharmacy Corp.,Junction Blvd,Jackson Heights,NY,11372,"Junction Blvd
Jackson Heights, NY 11372
(40.756780017, -73.873629968)",40.756780017,-73.873629968
New York,Pharmacy Only,"Bowen Pharmacy, Inc",10th Avenue,New York,NY,10019,"10th Avenue
New York, NY 10019
(40.766930622, -73.990156649)",40.766930622,-73.990156649
Richmond,Pharmacy Only,Walgreens #03916,Arthur Kill Rd,Staten Island,NY,10312,"Arthur Kill Rd
Staten Island, NY 10312
(40.563821547, -74.188442828)",40.563821547,-74.188442828
Kings,Pharmacy Only,Duane Reade #14426,Bedford Ave,Brooklyn,NY,11249,"Bedford Ave
Brooklyn, NY 11249
(40.716387165, -73.959279469)",40.716387165,-73.959279469
Queens,Pharmacy Only,Bakers Drugs Llc,Linden Boulevard,Saint Albans,NY,11412,"Linden Boulevard
Saint Albans, NY 11412
(40.693496627, -73.755703679)",40.693496627,-73.755703679
Kings,Pharmacy Only,"Eliyahu's Pharmacy, Inc.",Kings Highway,Brooklyn,NY,11223,"Kings Highway
Brooklyn, NY 11223
(40.60513316, -73.979811784)",40.60513316,-73.979811784
Queens,Pharmacy Only,Health Center Pharmacy Inc.,Beach Channel Drive,Arverne,NY,11692,"Beach Channel Drive
Arverne, NY 11692
(40.589827743, -73.804805186)",40.589827743,-73.804805186
Kings,Pharmacy Only,Medcare Pharmacy,Kings Highway,Brooklyn,NY,11223,"Kings Highway
Brooklyn, NY 11223
(40.60513316, -73.979811784)",40.60513316,-73.979811784
Queens,Pharmacy Only,Walgreens #19425,Utopia Pkwy,Whitestone,NY,11357,"Utopia Pkwy
Whitestone, NY 11357
(40.785813168, -73.795115864)",40.785813168,-73.795115864
Queens,Pharmacy Only,Franhill Pharmacy Llc,Hillside Ave,Hollis,NY,11423,"Hillside Ave
Hollis, NY 11423
(40.715809986, -73.771550038)",40.715809986,-73.771550038
New York,Pharmacy Only,Duane Reade #14382,W 135th St,New York,NY,10030,"W 135th St
New York, NY 10030
(40.815634253, -73.944461666)",40.815634253,-73.944461666
Bronx,Pharmacy Only,Leroy Pharmacy Ii Llc,East 198 Street,Bronx,NY,10458,"East 198 Street
Bronx, NY 10458
(40.868292404, -73.888022416)",40.868292404,-73.888022416
Queens,Pharmacy Only,Variety Drugs,137th Ave,Jamaica,NY,11434,"137th Ave
Jamaica, NY 11434
(40.672203859, -73.773337697)",40.672203859,-73.773337697
New York,Pharmacy Only,Duane Reade #14102,Broadway,New York,NY,10007,"Broadway
New York, NY 10007
(40.712520006, -74.00767001)",40.712520006,-74.00767001
Richmond,Pharmacy Only,Walgreens #07321,Forest Ave,Staten Island,NY,10310,"Forest Ave
Staten Island, NY 10310
(40.626720868, -74.12797407)",40.626720868,-74.12797407
New York,Pharmacy Only,Duane Reade #14319,W 20th St,New York,NY,10011,"W 20th St
New York, NY 10011
(40.743235574, -73.999409847)",40.743235574,-73.999409847
Kings,Pharmacy Only,Americare Pharmacy Corp.,5th Ave,Brooklyn,NY,11209,"5th Ave
Brooklyn, NY 11209
(40.624133373, -74.024829246)",40.624133373,-74.024829246
Bronx,Pharmacy Only,CSS Pharmacy Inc.,Grand Concourse,Bronx,NY,10453,"Grand Concourse
Bronx, NY 10453
(40.85073624, -73.905170701)",40.85073624,-73.905170701
New York,Pharmacy Only,Duane Reade #14503,3rd Ave,New York,NY,10017,"3rd Ave
New York, NY 10017
(40.750940493, -73.974311201)",40.750940493,-73.974311201
Bronx,Pharmacy Only,Defranco Pharmacy,Randall Avenue,Bronx,NY,10473,"Randall Avenue
Bronx, NY 10473
(40.818259241, -73.853788758)",40.818259241,-73.853788758
Queens,Pharmacy Only,Walgreens #11126,Kissena Blvd,Flushing,NY,11367,"Kissena Blvd
Flushing, NY 11367
(40.727158729, -73.812517473)",40.727158729,-73.812517473
Kings,Pharmacy Only,"A.M. Pharmacy, Inc.",8th Ave,Brooklyn,NY,11220,"8th Ave
Brooklyn, NY 11220
(40.637397818, -74.007554402)",40.637397818,-74.007554402
Bronx,Pharmacy Only,Peace Pharmacy Inc,University Avenue,Bronx,NY,10468,"University Avenue
Bronx, NY 10468
(40.866469572, -73.902462648)",40.866469572,-73.902462648
Queens,Pharmacy Only,Duane Reade #14206,Beach Channel Dr,Far Rockaway,NY,11694,"Beach Channel Dr
Far Rockaway, NY 11694
(40.581688886, -73.840126751)",40.581688886,-73.840126751
Kings,Pharmacy Only,Walgreens #10678,Myrtle Ave,Brooklyn,NY,11205,"Myrtle Ave
Brooklyn, NY 11205
(40.693123863, -73.969930633)",40.693123863,-73.969930633
New York,Pharmacy Only,Duane Reade #14118,Broadway,New York,NY,10007,"Broadway
New York, NY 10007
(40.712520006, -74.00767001)",40.712520006,-74.00767001
Queens,Pharmacy Only,Jackson Heights Pharmacy & Surgical,Roosevelt Avenue,Jackson Heights,NY,11372,"Roosevelt Avenue
Jackson Heights, NY 11372
(40.747096878, -73.888987581)",40.747096878,-73.888987581
New York,Pharmacy Only,Duane Reade #14468,Union Square South,New York,NY,10003,"Union Square South
New York, NY 10003
(40.734799984, -73.990700009)",40.734799984,-73.990700009
Queens,Pharmacy Only,Healthmax Pharmacy,Jamaica Av,Woodhaven,NY,11421,"Jamaica Av
Woodhaven, NY 11421
(40.692639509, -73.857066388)",40.692639509,-73.857066388
New York,Pharmacy Only,Canal Pharmacy Inc.,Canal Street,New York,NY,10013,"Canal Street
New York, NY 10013
(40.722926572, -74.006777245)",40.722926572,-74.006777245
New York,Pharmacy Only,Duane Reade #14412,Greenwich St,New York,NY,10013,"Greenwich St
New York, NY 10013
(40.721872682, -74.009834763)",40.721872682,-74.009834763
Bronx,Pharmacy Only,Walgreens # 10411,E Fordham Rd,Bronx,NY,10458,"E Fordham Rd
Bronx, NY 10458
(40.86075613, -73.889558393)",40.86075613,-73.889558393
Queens,Pharmacy Only,"Pharmacare Plus, Inc.",21 Ave,Astoria,NY,11105,"21 Ave
Astoria, NY 11105
(40.777352955, -73.907595541)",40.777352955,-73.907595541
Queens,Pharmacy Only,Walgreens #04565,Guy R Brewer Blvd,Jamaica,NY,11434,"Guy R Brewer Blvd
Jamaica, NY 11434
(40.672801094, -73.775240654)",40.672801094,-73.775240654
New York,Pharmacy Only,St. Anthony Pharmacy,Broadway,New York,NY,10032,"Broadway
New York, NY 10032
(40.837924012, -73.942152848)",40.837924012,-73.942152848
Kings,Pharmacy Only,Walgreens #18135,86th St,Brooklyn,NY,11228,"86th St
Brooklyn, NY 11228
(40.615406696, -74.016107932)",40.615406696,-74.016107932
New York,Pharmacy Only,Duane Reade #14125,Broad St,New York,NY,10004,"Broad St
New York, NY 10004
(40.704031481, -74.011570026)",40.704031481,-74.011570026
New York,Pharmacy Only,Duane Reade #14181,Amsterdam Ave,New York,NY,10023,"Amsterdam Ave
New York, NY 10023
(40.774170496, -73.984887021)",40.774170496,-73.984887021
Bronx,Pharmacy Only,Sjs Pharmacy Inc,East Burnside Avenue,Bronx,NY,10453,"East Burnside Avenue
Bronx, NY 10453
(40.853109233, -73.905502168)",40.853109233,-73.905502168
Bronx,Pharmacy Only,West Street Pharmacy,West 183 Street,Bronx,NY,10453,"West 183 Street
Bronx, NY 10453
(40.859957526, -73.908448889)",40.859957526,-73.908448889
Queens,Pharmacy Only,Van Wyck Prescription Center,Van Wyck Expressway,Richmond Hill,NY,11418,"Van Wyck Expressway
Richmond Hill, NY 11418
(40.699362385, -73.81496174)",40.699362385,-73.81496174
Queens,Pharmacy Only,Walgreens #19694,Queens Boulevard,Forest Hills,NY,11375,"Queens Boulevard
Forest Hills, NY 11375
(40.718826368, -73.837854521)",40.718826368,-73.837854521
Kings,Pharmacy Only,Yafit Pharmacy,East 7th Street,Brooklyn,NY,11223,"East 7th Street
Brooklyn, NY 11223
(40.600449445, -73.964563079)",40.600449445,-73.964563079
Bronx,Pharmacy Only,Bridge Rx Pharmacy Inc.,Allerton Avenue,Bronx,NY,10467,"Allerton Avenue
Bronx, NY 10467
(40.865453963, -73.86597942)",40.865453963,-73.86597942
New York,Pharmacy Only,Duane Reade #14146,Broadway,New York,NY,10025,"Broadway
New York, NY 10025
(40.797856, -73.968968)",40.797856,-73.968968
Bronx,Pharmacy Only,161st Pharmacy & Surgical Supplies,East 161st Street,Bronx,NY,10451,"East 161st Street
Bronx, NY 10451
(40.826442846, -73.921289644)",40.826442846,-73.921289644
New York,Pharmacy Only,Buy-Rite Pharmacy,Chatham Sq,New York,NY,10038,"Chatham Sq
New York, NY 10038
(40.713739992, -73.99795002)",40.713739992,-73.99795002
Queens,Pharmacy Only,Victoria Pharmacy,Kissena Blvd,Flushing,NY,11355,"Kissena Blvd
Flushing, NY 11355
(40.755328445, -73.824509811)",40.755328445,-73.824509811
Kings,Pharmacy Only,Walgreens #2650,Avenue U,Brooklyn,NY,11234,"Avenue U
Brooklyn, NY 11234
(40.612383336, -73.918590972)",40.612383336,-73.918590972
New York,Pharmacy Only,Duane Reade #14524,Broadway,New York,NY,10019,"Broadway
New York, NY 10019
(40.76375668, -73.982619065)",40.76375668,-73.982619065
New York,Pharmacy Only,"Metropharm, Inc.",Walker St,New York,NY,10013,"Walker St
New York, NY 10013
(40.718529191, -74.002310787)",40.718529191,-74.002310787
Bronx,Pharmacy Only,1st Aid Pharmacy & Surgical Supplie,West Fordham Road,Bronx,NY,10468,"West Fordham Road
Bronx, NY 10468
(40.86274183, -73.908768937)",40.86274183,-73.908768937
Kings,Pharmacy Only,Walgreens #13752,Flatbush Ave,Brooklyn,NY,11234,"Flatbush Ave
Brooklyn, NY 11234
(40.618684153, -73.932574171)",40.618684153,-73.932574171
Bronx,Pharmacy Only,"Wecare Rx Plus, Inc",Westchester Avenue,Bronx,NY,10461,"Westchester Avenue
Bronx, NY 10461
(40.84667827, -73.832720631)",40.84667827,-73.832720631
Queens,Pharmacy Only,Catalpa Chemists Corp.,Catalpa Avenue,Ridgewood,NY,11385,"Catalpa Avenue
Ridgewood, NY 11385
(40.703199091, -73.89840105)",40.703199091,-73.89840105
Kings,Pharmacy Only,Duane Reade #14128,Fulton St,Brooklyn,NY,11201,"Fulton St
Brooklyn, NY 11201
(40.690243054, -73.984309551)",40.690243054,-73.984309551
New York,Pharmacy Only,Duane Reade #14276,Broadway,New York,NY,10001,"Broadway
New York, NY 10001
(40.747233189, -73.988366138)",40.747233189,-73.988366138
Queens,Pharmacy Only,Tazmi Pharmacy,Roosevelt Ave,Woodside,NY,11377,"Roosevelt Ave
Woodside, NY 11377
(40.745348898, -73.907306009)",40.745348898,-73.907306009
New York,Pharmacy Only,Duane Reade #14200,2nd Ave,New York,NY,10016,"2nd Ave
New York, NY 10016
(40.744170718, -73.976340142)",40.744170718,-73.976340142
Kings,Pharmacy Only,Nate's Pharmacy,Van Brunt St,Brooklyn,NY,11231,"Van Brunt St
Brooklyn, NY 11231
(40.678512856, -74.01151333)",40.678512856,-74.01151333
Bronx,Pharmacy Only,Bridge Care Pharmacy Inc,Boston Road,Bronx,NY,10475,"Boston Road
Bronx, NY 10475
(40.885506344, -73.829036156)",40.885506344,-73.829036156
Richmond,Pharmacy Only,Walgreens #06179,Richmond Ave,Staten Island,NY,10314,"Richmond Ave
Staten Island, NY 10314
(40.598887445, -74.162748744)",40.598887445,-74.162748744
Kings,Pharmacy Only,Family Pharmacy,Flatbush Ave,Brooklyn,NY,11226,"Flatbush Ave
Brooklyn, NY 11226
(40.646602568, -73.958112669)",40.646602568,-73.958112669
Kings,Pharmacy Only,"La Ruche Pharmacy, Inc.",Rockaway Parkway,Brooklyn,NY,11212,"Rockaway Parkway
Brooklyn, NY 11212
(40.659949643, -73.918817127)",40.659949643,-73.918817127
Bronx,Pharmacy Only,"Pelham Pharmacy, Inc.",White Plains Road,Bronx,NY,10462,"White Plains Road
Bronx, NY 10462
(40.853813784, -73.867714112)",40.853813784,-73.867714112
Kings,Pharmacy Only,"Geo Pharmacy, Inc.",Coney Island Av,Brooklyn,NY,11218,"Coney Island Av
Brooklyn, NY 11218
(40.642233074, -73.969645416)",40.642233074,-73.969645416
New York,Pharmacy Only,Duane Reade #21354,West 51st Street,New York,NY,10019,"West 51st Street
New York, NY 10019
(40.76330847, -73.986589411)",40.76330847,-73.986589411
Kings,Pharmacy Only,Rx Choice Pharmacy Inc.,Avenue U,Brooklyn,NY,11229,"Avenue U
Brooklyn, NY 11229
(40.600339695, -73.942702968)",40.600339695,-73.942702968
Bronx,Pharmacy Only,Bronx Family Pharmacy Corp,White Plains Road,Bronx,NY,10462,"White Plains Road
Bronx, NY 10462
(40.853813784, -73.867714112)",40.853813784,-73.867714112
Queens,Pharmacy Only,Walgreens #5051,Merrick Blvd,Laurelton,NY,11413,"Merrick Blvd
Laurelton, NY 11413
(40.677663119, -73.74510356)",40.677663119,-73.74510356
Bronx,Pharmacy Only,Leroy Pharmacy,East 204th Street,Bronx,NY,10467,"East 204th Street
Bronx, NY 10467
(40.872131927, -73.877772155)",40.872131927,-73.877772155
Richmond,Pharmacy Only,"Classic Pharmacy, Inc.",Clove Rd,Staten Island,NY,10301,"Clove Rd
Staten Island, NY 10301
(40.619882533, -74.108139524)",40.619882533,-74.108139524
Richmond,Pharmacy Only,Walgreens #13750,Amboy Rd,Staten Island,NY,10307,"Amboy Rd
Staten Island, NY 10307
(40.510303139, -74.243005835)",40.510303139,-74.243005835
New York,Pharmacy Only,Duane Reade #14408,Broadway,New York,NY,10013,"Broadway
New York, NY 10013
(40.719090014, -74.002104972)",40.719090014,-74.002104972
Kings,Pharmacy Only,Duane Reade #14410,Myrtle Ave,Brooklyn,NY,11206,"Myrtle Ave
Brooklyn, NY 11206
(40.696058921, -73.943251594)",40.696058921,-73.943251594
Queens,Pharmacy Only,Duane Reade #14438,Roosevelt Ave,Flushing,NY,11354,"Roosevelt Ave
Flushing, NY 11354
(40.76303365, -73.816888447)",40.76303365,-73.816888447
Bronx,Pharmacy Only,Truemed Pharmacy Corp,Webster Avenue,Bronx,NY,10457,"Webster Avenue
Bronx, NY 10457
(40.846857045, -73.901421686)",40.846857045,-73.901421686
New York,Pharmacy Only,Villy Kx Pharmacy,Hester Street,New York,NY,10013,"Hester Street
New York, NY 10013
(40.717981157, -73.997424258)",40.717981157,-73.997424258
Kings,Pharmacy Only,New Brooklyn Pharmacy Inc.,Flatbush Ave,Brooklyn,NY,11210,"Flatbush Ave
Brooklyn, NY 11210
(40.627100179, -73.941595472)",40.627100179,-73.941595472
New York,Pharmacy Only,Duane Reade #14499,Dyckman St,New York,NY,10040,"Dyckman St
New York, NY 10040
(40.865409985, -73.927169961)",40.865409985,-73.927169961
