county,type,facility_name,street_address,city,state,zip,location,lat,long
Bronx,Pharmacy Only,Nvr Pharmacy Inc.,Mt Eden Avenue,Bronx,NY,10452,"Mt Eden Avenue
Bronx, NY 10452
(40.843360726, -73.912188358)",40.843360726,-73.912188358
Bronx,Pharmacy Only,United Pharmacy Llc,Broadway,Bronx,NY,10463,"Broadway
Bronx, NY 10463
(40.881507219, -73.902970873)",40.881507219,-73.902970873
Kings,Pharmacy Only,"Brighton Rx, Inc.",Brighton Beach Avenue,Brooklyn,NY,11235,"Brighton Beach Avenue
Brooklyn, NY 11235
(40.57767129, -73.961194181)",40.57767129,-73.961194181
Kings,Pharmacy Only,Katz Drugs,Graham Ave,Brooklyn,NY,11206,"Graham Ave
Brooklyn, NY 11206
(40.706265813, -73.943035736)",40.706265813,-73.943035736
Queens,Pharmacy Only,"Mercy Pharmacy & Surgical Supplies,",51st Street,Woodside,NY,11377,"51st Street
Woodside, NY 11377
(40.75548943, -73.908383665)",40.75548943,-73.908383665
Bronx,Pharmacy Only,Mott Haven Pharmacy,East 141st Street,Bronx,NY,10454,"East 141st Street
Bronx, NY 10454
(40.808077853, -73.91451513)",40.808077853,-73.91451513
Kings,Pharmacy Only,Walgreens #11141,Broadway,Brooklyn,NY,11221,"Broadway
Brooklyn, NY 11221
(40.69447544, -73.93078414)",40.69447544,-73.93078414
Kings,Pharmacy Only,Livingword Pharmacy Inc,Utica Ave,Brooklyn,NY,11203,"Utica Ave
Brooklyn, NY 11203
(40.650159197, -73.930216953)",40.650159197,-73.930216953
New York,Pharmacy Only,Duane Reade #14194,Broadway #7,New York,NY,10025,"Broadway #7
New York, NY 10025
(40.807999191, -73.963712438)",40.807999191,-73.963712438
Bronx,Pharmacy Only,Walgreens # 12309,Eastchester Rd,Bronx,NY,10469,"Eastchester Rd
Bronx, NY 10469
(40.875179329, -73.84535421)",40.875179329,-73.84535421
Queens,Pharmacy Only,Walgreens #04058,Astoria Blvd,East Elmhurst,NY,11369,"Astoria Blvd
East Elmhurst, NY 11369
(40.762376675, -73.871186657)",40.762376675,-73.871186657
Queens,Pharmacy Only,Duane Reade #14314,Myrtle Ave,Ridgewood,NY,11385,"Myrtle Ave
Ridgewood, NY 11385
(40.702500624, -73.873977684)",40.702500624,-73.873977684
Kings,Pharmacy Only,"Marino Pharmacy, Inc.",Wyckoff Ave,Brooklyn,NY,11237,"Wyckoff Ave
Brooklyn, NY 11237
(40.703431233, -73.917829949)",40.703431233,-73.917829949
Bronx,Pharmacy Only,Walgreens #7627,Boston Rd,Bronx,NY,10469,"Boston Rd
Bronx, NY 10469
(40.869055167, -73.857998926)",40.869055167,-73.857998926
Bronx,Pharmacy Only,Perla Pharmacy,East Tremont Avenue,Bronx,NY,10460,"East Tremont Avenue
Bronx, NY 10460
(40.841624575, -73.883449118)",40.841624575,-73.883449118
New York,Pharmacy Only,Duane Reade #14104,Park Ave S,New York,NY,10016,"Park Ave S
New York, NY 10016
(40.743920094, -73.983569956)",40.743920094,-73.983569956
Queens,Pharmacy Only,Duane Reade #14423,Broadway,Astoria,NY,11106,"Broadway
Astoria, NY 11106
(40.763484339, -73.928562832)",40.763484339,-73.928562832
Queens,Pharmacy Only,Walgreens #02055,Francis Lewis Blvd,Queens Village,NY,11429,"Francis Lewis Blvd
Queens Village, NY 11429
(40.70495999, -73.75013)",40.70495999,-73.75013
Bronx,Pharmacy Only,Security Drugs,Boston Road,Bronx,NY,10469,"Boston Road
Bronx, NY 10469
(40.869055167, -73.857998926)",40.869055167,-73.857998926
New York,Pharmacy Only,Duane Reade #14417,W 125th St,New York,NY,10027,"W 125th St
New York, NY 10027
(40.81695014, -73.959426152)",40.81695014,-73.959426152
Bronx,Pharmacy Only,Amazing Pharmacy,East Tremont Avenue,Bronx,NY,10457,"East Tremont Avenue
Bronx, NY 10457
(40.847177139, -73.898829356)",40.847177139,-73.898829356
Kings,Pharmacy Only,Echo Drugs Inc.,Broadway,Brooklyn,NY,11211,"Broadway
Brooklyn, NY 11211
(40.707394123, -73.954927715)",40.707394123,-73.954927715
Queens,Pharmacy Only,Mil-Rue Chemists Inc.,Fresh Pond Rd,Ridgewood,NY,11385,"Fresh Pond Rd
Ridgewood, NY 11385
(40.706887204, -73.897125209)",40.706887204,-73.897125209
New York,Pharmacy Only,Duane Reade #14126,Wall Street,New York,NY,10005,"Wall Street
New York, NY 10005
(40.70711, -74.01061)",40.70711,-74.01061
Queens,Pharmacy Only,Vida Care Pharmacy Llc,90th Street,Jackson Heights,NY,11372,"90th Street
Jackson Heights, NY 11372
(40.752379373, -73.877205398)",40.752379373,-73.877205398
Queens,Pharmacy Only,County Pharmacy Corp.,Hempstead Ave,Queens Village,NY,11429,"Hempstead Ave
Queens Village, NY 11429
(40.713820171, -73.737517368)",40.713820171,-73.737517368
Queens,Pharmacy Only,Walgreens #17876,Myrtle Ave,Ridgewood,NY,11385,"Myrtle Ave
Ridgewood, NY 11385
(40.702500624, -73.873977684)",40.702500624,-73.873977684
Queens,Pharmacy Only,Walgreens #19794,Ditmars Boulevard,Astoria,NY,11105,"Ditmars Boulevard
Astoria, NY 11105
(40.775665734, -73.910044323)",40.775665734,-73.910044323
Bronx,Pharmacy Only,Rosa Pharmacy And Surgical Supply,East Mount Eden Avenue,Bronx,NY,10452,"East Mount Eden Avenue
Bronx, NY 10452
(40.84338868, -73.912623983)",40.84338868,-73.912623983
Kings,Pharmacy Only,Rxcircle Pharmacy Corp,7th Avenue,Brooklyn,NY,11220,"7th Avenue
Brooklyn, NY 11220
(40.639888085, -74.00857688)",40.639888085,-74.00857688
Kings,Pharmacy Only,Duane Reade #14432,5th Ave,Brooklyn,NY,11220,"5th Ave
Brooklyn, NY 11220
(40.641173283, -74.014396236)",40.641173283,-74.014396236
New York,Pharmacy Only,Duane Reade #14335,W 145th St,New York,NY,10039,"W 145th St
New York, NY 10039
(40.821851035, -73.939606819)",40.821851035,-73.939606819
Kings,Pharmacy Only,Walgreens #15352,Fulton St,Brooklyn,NY,11216,"Fulton St
Brooklyn, NY 11216
(40.680257406, -73.947077748)",40.680257406,-73.947077748
Bronx,Pharmacy Only,Randall Pharmacy,Randall Avenue,Bronx,NY,10473,"Randall Avenue
Bronx, NY 10473
(40.818259241, -73.853788758)",40.818259241,-73.853788758
Kings,Pharmacy Only,"Rafieh Pharmacy, Inc.",Lee Avenue,Brooklyn,NY,11211,"Lee Avenue
Brooklyn, NY 11211
(40.704744686, -73.958840853)",40.704744686,-73.958840853
Kings,Pharmacy Only,Walgreens # 11555,18th Ave,Brooklyn,NY,11204,"18th Ave
Brooklyn, NY 11204
(40.628494225, -73.980802461)",40.628494225,-73.980802461
Kings,Pharmacy Only,Mercy Pharmacy Inc.,18th Av,Brooklyn,NY,11204,"18th Av
Brooklyn, NY 11204
(40.628494225, -73.980802461)",40.628494225,-73.980802461
New York,Pharmacy Only,Duane Reade #14260,7th Ave,New York,NY,10011,"7th Ave
New York, NY 10011
(40.740665152, -73.998147769)",40.740665152,-73.998147769
Kings,Pharmacy Only,Walgreens #10441,Coney Island Ave,Brooklyn,NY,11223,"Coney Island Ave
Brooklyn, NY 11223
(40.6007957, -73.961383742)",40.6007957,-73.961383742
Kings,Pharmacy Only,Aa Pharmacy,57th Street,Brooklyn,NY,11220,"57th Street
Brooklyn, NY 11220
(40.639752628, -74.012037396)",40.639752628,-74.012037396
Kings,Pharmacy Only,Woodhull Drugs,Ellery Street,Brooklyn,NY,11206,"Ellery Street
Brooklyn, NY 11206
(40.69940701, -73.940320218)",40.69940701,-73.940320218
Kings,Pharmacy Only,Qualimeds Pharmacy,86th St,Brooklyn,NY,11214,"86th St
Brooklyn, NY 11214
(40.605296074, -73.999391361)",40.605296074,-73.999391361
Kings,Pharmacy Only,Alleon Pharmacy,Fort Hamilton Pkwy,Brooklyn,NY,11219,"Fort Hamilton Pkwy
Brooklyn, NY 11219
(40.635448124, -74.002042816)",40.635448124,-74.002042816
Bronx,Pharmacy Only,Parkchester Pharmacy,Metropolitan Avenue,Bronx,NY,10462,"Metropolitan Avenue
Bronx, NY 10462
(40.835507081, -73.861019981)",40.835507081,-73.861019981
Queens,Pharmacy Only,Broadway Pharmacy,55th Avenue,Elmhurst,NY,11373,"55th Avenue
Elmhurst, NY 11373
(40.736524653, -73.874074946)",40.736524653,-73.874074946
Bronx,Pharmacy Only,Circle Pharmacy Corp.,Hugh J. Grant Circle,Bronx,NY,10472,"Hugh J. Grant Circle
Bronx, NY 10472
(40.832723383, -73.860701594)",40.832723383,-73.860701594
Kings,Pharmacy Only,"Elm Pharmacy, Inc.",Coney Island Ave,Brooklyn,NY,11230,"Coney Island Ave
Brooklyn, NY 11230
(40.625636612, -73.965312159)",40.625636612,-73.965312159
Kings,Pharmacy Only,Fine Care Pharmacy,Broadway,Brooklyn,NY,11207,"Broadway
Brooklyn, NY 11207
(40.683079269, -73.910795599)",40.683079269,-73.910795599
New York,Pharmacy Only,Duane Reade #14225,Broadway,New York,NY,10025,"Broadway
New York, NY 10025
(40.797856, -73.968968)",40.797856,-73.968968
Queens,Pharmacy Only,Shalom Pharmacy,Main Street,Flushing,NY,11367,"Main Street
Flushing, NY 11367
(40.732119616, -73.824486948)",40.732119616,-73.824486948
New York,Pharmacy Only,Duane Reade #14465,3rd Ave,New York,NY,10022,"3rd Ave
New York, NY 10022
(40.760734997, -73.967169995)",40.760734997,-73.967169995
Kings,Pharmacy Only,Hoyt Pharmacy & Surgical Supplies,Atlantic Avenue,Brooklyn,NY,11208,"Atlantic Avenue
Brooklyn, NY 11208
(40.678139938, -73.884244889)",40.678139938,-73.884244889
Bronx,Pharmacy Only,Medi Center Pharmacy,Boston Road,Bronx,NY,10456,"Boston Road
Bronx, NY 10456
(40.829322231, -73.902525344)",40.829322231,-73.902525344
Bronx,Pharmacy Only,Castle Hill Community Pharmacy,Castle Hill Avenue,Bronx,NY,10473,"Castle Hill Avenue
Bronx, NY 10473
(40.81923468, -73.848082644)",40.81923468,-73.848082644
Richmond,Pharmacy Only,Walgreens #10475,Clove Rd,Staten Island,NY,10305,"Clove Rd
Staten Island, NY 10305
(40.600957357, -74.08143649)",40.600957357,-74.08143649
New York,Pharmacy Only,Duane Reade #14265,3rd Ave,New York,NY,10003,"3rd Ave
New York, NY 10003
(40.730824616, -73.988973308)",40.730824616,-73.988973308
Kings,Pharmacy Only,Walgreens #10064,Avenue U,Brooklyn,NY,11229,"Avenue U
Brooklyn, NY 11229
(40.600339695, -73.942702968)",40.600339695,-73.942702968
Kings,Pharmacy Only,Absoluterx Pharmacy,8th Avenue,Brooklyn,NY,11220,"8th Avenue
Brooklyn, NY 11220
(40.637397818, -74.007554402)",40.637397818,-74.007554402
Queens,Pharmacy Only,Duane Reade #14477,63rd Dr,Rego Park,NY,11374,"63rd Dr
Rego Park, NY 11374
(40.726346719, -73.864778861)",40.726346719,-73.864778861
Kings,Pharmacy Only,Walgreens #17670,Flatbush Ave,Brooklyn,NY,11210,"Flatbush Ave
Brooklyn, NY 11210
(40.627100179, -73.941595472)",40.627100179,-73.941595472
Kings,Pharmacy Only,Remedies Pharmacy,Bedford Avenue,Brooklyn,NY,11206,"Bedford Avenue
Brooklyn, NY 11206
(40.699903081, -73.957215639)",40.699903081,-73.957215639
Queens,Pharmacy Only,Elmhurst Pharmacy & Home Infusion I,Baxter Av,Elmhurst,NY,11373,"Baxter Av
Elmhurst, NY 11373
(40.745857144, -73.883796016)",40.745857144,-73.883796016
New York,Pharmacy Only,Walgreens #1214,2nd Ave,New York,NY,10021,"2nd Ave
New York, NY 10021
(40.769133761, -73.958140875)",40.769133761,-73.958140875
Queens,Pharmacy Only,Sunrise Pharmacy,Jamaica Av,Richmond Hill,NY,11418,"Jamaica Av
Richmond Hill, NY 11418
(40.697910308, -73.835528358)",40.697910308,-73.835528358
Kings,Pharmacy Only,Neergaard Pharmacy,5 Ave,Brooklyn,NY,11215,"5 Ave
Brooklyn, NY 11215
(40.668128602, -73.987165162)",40.668128602,-73.987165162
Queens,Pharmacy Only,Walgreens #9869,Eliot Ave,Middle Village,NY,11379,"Eliot Ave
Middle Village, NY 11379
(40.721298968, -73.887217571)",40.721298968,-73.887217571
Bronx,Pharmacy Only,Bryant Pharmacy,Bryant Avenue,Bronx,NY,10460,"Bryant Avenue
Bronx, NY 10460
(40.834226843, -73.886460431)",40.834226843,-73.886460431
New York,Pharmacy Only,Duane Reade #14153,3rd Ave,New York,NY,10022,"3rd Ave
New York, NY 10022
(40.760734997, -73.967169995)",40.760734997,-73.967169995
Queens,Pharmacy Only,"Health Source Plus Pharmacy, Llc",Metropolitan Ave,Kew Gardens,NY,11415,"Metropolitan Ave
Kew Gardens, NY 11415
(40.705294037, -73.828768083)",40.705294037,-73.828768083
Kings,Pharmacy Only,Walgreens #11806,Beverley Rd,Brooklyn,NY,11218,"Beverley Rd
Brooklyn, NY 11218
(40.64360558, -73.971319196)",40.64360558,-73.971319196
Kings,Pharmacy Only,Dahill Pharmacy Inc.,Church Avenue,Brooklyn,NY,11218,"Church Avenue
Brooklyn, NY 11218
(40.645041076, -73.974101779)",40.645041076,-73.974101779
New York,Pharmacy Only,"Pancare Pharmacy, Inc.",Bowery St,New York,NY,10013,"Bowery St
New York, NY 10013
(40.717015303, -73.995590659)",40.717015303,-73.995590659
New York,Pharmacy Only,Duane Reade #14489,Broadway,New York,NY,10031,"Broadway
New York, NY 10031
(40.825168807, -73.951470904)",40.825168807,-73.951470904
Queens,Pharmacy Only,Duane Reade #14271,Jamaica Ave,Jamaica,NY,11421,"Jamaica Ave
Jamaica, NY 11421
(40.692639509, -73.857066388)",40.692639509,-73.857066388
Bronx,Pharmacy Only,Walgreens # 10989,Boston Rd,Bronx,NY,10467,"Boston Rd
Bronx, NY 10467
(40.861766057, -73.866651958)",40.861766057,-73.866651958
Queens,Pharmacy Only,"Med Rx Pharmacy, Inc",Queens Boulevard,Rego Park,NY,11374,"Queens Boulevard
Rego Park, NY 11374
(40.728909273, -73.858804065)",40.728909273,-73.858804065
Kings,Pharmacy Only,Duane Reade #14312,Flatbush Ave,Brooklyn,NY,11217,"Flatbush Ave
Brooklyn, NY 11217
(40.681552627, -73.975632978)",40.681552627,-73.975632978
Queens,Pharmacy Only,Duane Reade #14390,5th St,Long Island City,NY,11101,"5th St
Long Island City, NY 11101
(40.744912715, -73.95585269)",40.744912715,-73.95585269
Kings,Pharmacy Only,Value Med Pharmacy,Avenue O,Brooklyn,NY,11204,"Avenue O
Brooklyn, NY 11204
(40.610538045, -73.981100501)",40.610538045,-73.981100501
Bronx,Pharmacy Only,Stat Rx Pharmacy Inc,East 167th Street,Bronx,NY,10456,"East 167th Street
Bronx, NY 10456
(40.831001581, -73.911466562)",40.831001581,-73.911466562
New York,Pharmacy Only,Duane Reade #14369,Madison Ave,New York,NY,10029,"Madison Ave
New York, NY 10029
(40.793608276, -73.949511218)",40.793608276,-73.949511218
Bronx,Pharmacy Only,Walgreens #5074,Westchester Sq,Bronx,NY,10461,"Westchester Sq
Bronx, NY 10461
(40.841370572, -73.843162129)",40.841370572,-73.843162129
New York,Pharmacy Only,Duane Reade #14272,Columbus Cir,New York,NY,10019,"Columbus Cir
New York, NY 10019
(40.767746506, -73.981545006)",40.767746506,-73.981545006
Queens,Pharmacy Only,Pharmex Pharmacy Inc.,Rockaway Blvd,Jamaica,NY,11436,"Rockaway Blvd
Jamaica, NY 11436
(40.673875863, -73.795736155)",40.673875863,-73.795736155
New York,Pharmacy Only,Duane Reade #14488,Lexington Ave,New York,NY,10022,"Lexington Ave
New York, NY 10022
(40.759360758, -73.970276611)",40.759360758,-73.970276611
Kings,Pharmacy Only,Future Pharmacy Corp.,65th St,Brooklyn,NY,11204,"65th St
Brooklyn, NY 11204
(40.620766974, -73.992873185)",40.620766974,-73.992873185
Kings,Pharmacy Only,"Knapp Nutritional & Pharmacy, Inc.",Church Ave,Brooklyn,NY,11212,"Church Ave
Brooklyn, NY 11212
(40.655478672, -73.91581346)",40.655478672,-73.91581346
New York,Pharmacy Only,Duane Reade #14111,Broadway,New York,NY,10018,"Broadway
New York, NY 10018
(40.753041, -73.984996)",40.753041,-73.984996
Bronx,Pharmacy Only,Good Life Pharmacy,Grand Concourse,Bronx,NY,10458,"Grand Concourse
Bronx, NY 10458
(40.868371938, -73.892469081)",40.868371938,-73.892469081
Queens,Pharmacy Only,Apex Pharmacy Inc.,Sutphin Blvd.,Jamaica,NY,11434,"Sutphin Blvd.
Jamaica, NY 11434
(40.679467118, -73.791729837)",40.679467118,-73.791729837
Queens,Pharmacy Only,Walgreens #4319,Broadway,Elmhurst,NY,11373,"Broadway
Elmhurst, NY 11373
(40.742797206, -73.882595005)",40.742797206,-73.882595005
Bronx,Pharmacy Only,Aldus Pharmacy,Southern Blvd,Bronx,NY,10459,"Southern Blvd
Bronx, NY 10459
(40.82386322, -73.891859421)",40.82386322,-73.891859421
Kings,Pharmacy Only,Voorhies Health Pharmacy Inc,Voorhies Ave,Brooklyn,NY,11235,"Voorhies Ave
Brooklyn, NY 11235
(40.586968016, -73.942287947)",40.586968016,-73.942287947
Kings,Pharmacy Only,Duane Reade #14444,Ralph Ave,Brooklyn,NY,11234,"Ralph Ave
Brooklyn, NY 11234
(40.625225037, -73.917869494)",40.625225037,-73.917869494
Kings,Pharmacy Only,Walgreens #10941,Church Ave,Brooklyn,NY,11226,"Church Ave
Brooklyn, NY 11226
(40.647725722, -73.967413861)",40.647725722,-73.967413861
Kings,Pharmacy Only,Walgreens #11808,Flatlands Ave,Brooklyn,NY,11234,"Flatlands Ave
Brooklyn, NY 11234
(40.624763187, -73.929896474)",40.624763187,-73.929896474
Queens,Pharmacy Only,Duane Reade #14325,Steinway St,Astoria,NY,11103,"Steinway St
Astoria, NY 11103
(40.763000954, -73.915727824)",40.763000954,-73.915727824
Kings,Pharmacy Only,"Fulton 1st Pharmacy, Inc.",Fulton Street,Brooklyn,NY,11216,"Fulton Street
Brooklyn, NY 11216
(40.680257406, -73.947077748)",40.680257406,-73.947077748
Bronx,Pharmacy Only,Medstop Pharmacy & Surgical Supplie,Jerome Avenue,Bronx,NY,10452,"Jerome Avenue
Bronx, NY 10452
(40.835148, -73.924245)",40.835148,-73.924245
Queens,Pharmacy Only,Duane Reade #14431,82nd St,Jackson Heights,NY,11372,"82nd St
Jackson Heights, NY 11372
(40.751585139, -73.884647945)",40.751585139,-73.884647945
New York,Pharmacy Only,Duane Reade #14297,8th Ave,New York,NY,10019,"8th Ave
New York, NY 10019
(40.761645414, -73.986526137)",40.761645414,-73.986526137
Richmond,Pharmacy Only,Walgreens #09204,Manor Rd,Staten Island,NY,10314,"Manor Rd
Staten Island, NY 10314
(40.61120088, -74.121807871)",40.61120088,-74.121807871
New York,Pharmacy Only,Walgreens #6160,5th Ave,New York,NY,10118,"5th Ave
New York, NY 10118
(40.748359997, -73.984619986)",40.748359997,-73.984619986
New York,Pharmacy Only,Inwood Pharmacy,Broadway,New York,NY,10034,"Broadway
New York, NY 10034
(40.868737696, -73.917929147)",40.868737696,-73.917929147
Bronx,Pharmacy Only,Mt. Carmel Pharmacy,East 187th Street,Bronx,NY,10458,"East 187th Street
Bronx, NY 10458
(40.85579327, -73.88801136)",40.85579327,-73.88801136
Bronx,Pharmacy Only,Goodman Plaza Pharmacy Inc,Third Avenue,Bronx,NY,10456,"Third Avenue
Bronx, NY 10456
(40.830808951, -73.905946751)",40.830808951,-73.905946751
Kings,Pharmacy Only,Fine Care Pharmacy,13th Avenue,Brooklyn,NY,11219,"13th Avenue
Brooklyn, NY 11219
(40.631580168, -73.995655412)",40.631580168,-73.995655412
Kings,Pharmacy Only,"Coney Island Chemist, Inc.",Coney Island Ave,Brooklyn,NY,11223,"Coney Island Ave
Brooklyn, NY 11223
(40.6007957, -73.961383742)",40.6007957,-73.961383742
Bronx,Pharmacy Only,Walgreens #11267,E 161st Street,Bronx,NY,10451,"E 161st Street
Bronx, NY 10451
(40.826442846, -73.921289644)",40.826442846,-73.921289644
New York,Pharmacy Only,Thriftway Pharmacy,10th Ave,New York,NY,10036,"10th Ave
New York, NY 10036
(40.761204147, -73.994321016)",40.761204147,-73.994321016
Kings,Pharmacy Only,Smart Choice Pharmacy,Ave X,Brooklyn,NY,11223,"Ave X
Brooklyn, NY 11223
(40.590481665, -73.970725849)",40.590481665,-73.970725849
Kings,Pharmacy Only,Lane Drugs,13th Ave,Brooklyn,NY,11219,"13th Ave
Brooklyn, NY 11219
(40.631580168, -73.995655412)",40.631580168,-73.995655412
Queens,Pharmacy Only,Nature's Way Pharmacy,Myrtle Ave,Ridgewood,NY,11385,"Myrtle Ave
Ridgewood, NY 11385
(40.702500624, -73.873977684)",40.702500624,-73.873977684
Queens,Pharmacy Only,National Pharmacy,National St,Corona,NY,11368,"National St
Corona, NY 11368
(40.747464981, -73.863518052)",40.747464981,-73.863518052
Bronx,Pharmacy Only,Wellcare Pharmacy,East 180th Street,Bronx,NY,10460,"East 180th Street
Bronx, NY 10460
(40.842224, -73.876117)",40.842224,-73.876117
New York,Pharmacy Only,Duane Reade #21261,8th Ave,New York,NY,10036,"8th Ave
New York, NY 10036
(40.757629983, -73.989499972)",40.757629983,-73.989499972
Kings,Pharmacy Only,Thriftway Pharmacy,Classon Avenue,Brooklyn,NY,11238,"Classon Avenue
Brooklyn, NY 11238
(40.677630006, -73.959064442)",40.677630006,-73.959064442
