county,type,facility_name,street_address,city,state,zip,location,lat,long
Kings,Pharmacy Only,A One Pharmacy Inc.,8th Avenue,Brooklyn,NY,11220,"8th Avenue
Brooklyn, NY 11220
(40.637397818, -74.007554402)",40.637397818,-74.007554402
Bronx,Pharmacy Only,City Line Pharmacy,White Plains Road,Bronx,NY,10470,"White Plains Road
Bronx, NY 10470
(40.903429022, -73.850371164)",40.903429022,-73.850371164
Kings,Pharmacy Only,Walgreens #12732,3rd Ave,Brooklyn,NY,11209,"3rd Ave
Brooklyn, NY 11209
(40.624059334, -74.030818893)",40.624059334,-74.030818893
Queens,Pharmacy Only,Medicmasters Pharmacy & Surgical Su,Jamaica Avenue,Jamaica,NY,11432,"Jamaica Avenue
Jamaica, NY 11432
(40.706413026, -73.792487356)",40.706413026,-73.792487356
Queens,Pharmacy Only,Starside Drugs,Main Street,Flushing,NY,11355,"Main Street
Flushing, NY 11355
(40.754487704, -73.827950753)",40.754487704,-73.827950753
New York,Pharmacy Only,Duane Reade #14356,N End Ave,New York,NY,10282,"N End Ave
New York, NY 10282
(40.715830478, -74.015389638)",40.715830478,-74.015389638
Queens,Pharmacy Only,Walgreens #19224,Union Turnpike,Glen Oaks,NY,11004,"Union Turnpike
Glen Oaks, NY 11004
(40.747460157, -73.711070915)",40.747460157,-73.711070915
Kings,Pharmacy Only,Forever Health Pharmacy,18th Avenue,Brooklyn,NY,11204,"18th Avenue
Brooklyn, NY 11204
(40.628494225, -73.980802461)",40.628494225,-73.980802461
Kings,Pharmacy Only,"YMD Pharmacy, Inc.",Utica Avenue,Brooklyn,NY,11203,"Utica Avenue
Brooklyn, NY 11203
(40.650159197, -73.930216953)",40.650159197,-73.930216953
Queens,Pharmacy Only,Walgreens #07367,College Point Blvd,College Point,NY,11356,"College Point Blvd
College Point, NY 11356
(40.784669876, -73.845796279)",40.784669876,-73.845796279
Bronx,Pharmacy Only,Gig Pharmacy Inc.,Jerome Avenue,Bronx,NY,10467,"Jerome Avenue
Bronx, NY 10467
(40.882873847, -73.88112239)",40.882873847,-73.88112239
Bronx,Pharmacy Only,Walgreens #12899,E Tremont Ave,Bronx,NY,10461,"E Tremont Ave
Bronx, NY 10461
(40.839669429, -73.836866509)",40.839669429,-73.836866509
Kings,Pharmacy Only,Duane Reade #14277,Cortelyou Rd,Brooklyn,NY,11226,"Cortelyou Rd
Brooklyn, NY 11226
(40.644292785, -73.951952827)",40.644292785,-73.951952827
Queens,Pharmacy Only,Walgreens #4688,14th Ave,Whitestone,NY,11357,"14th Ave
Whitestone, NY 11357
(40.78892265, -73.800872619)",40.78892265,-73.800872619
Queens,Pharmacy Only,Jamaica Pharmacy Within,Hillside Ave,Jamaica,NY,11432,"Hillside Ave
Jamaica, NY 11432
(40.711010006, -73.792219979)",40.711010006,-73.792219979
New York,Pharmacy Only,Uptown Care Pharmacy Llc,2nd Ave,New York,NY,10029,"2nd Ave
New York, NY 10029
(40.790626109, -73.942432808)",40.790626109,-73.942432808
Kings,Pharmacy Only,Kenby Drugs,5th Avenue,Brooklyn,NY,11220,"5th Avenue
Brooklyn, NY 11220
(40.641173283, -74.014396236)",40.641173283,-74.014396236
New York,Pharmacy Only,Duane Reade #14134,W 57th Street,New York,NY,10019,"W 57th Street
New York, NY 10019
(40.766510002, -73.982355028)",40.766510002,-73.982355028
New York,Pharmacy Only,Duane Reade #14209,Columbus Ave,New York,NY,10024,"Columbus Ave
New York, NY 10024
(40.784852955, -73.973398782)",40.784852955,-73.973398782
Kings,Pharmacy Only,J Drugs,Avenue J,Brooklyn,NY,11230,"Avenue J
Brooklyn, NY 11230
(40.624626054, -73.966611167)",40.624626054,-73.966611167
Kings,Pharmacy Only,Abo Pharmacy & Medical Supplies,Flatlands Ave,Brooklyn,NY,11236,"Flatlands Ave
Brooklyn, NY 11236
(40.640211735, -73.90600239)",40.640211735,-73.90600239
Kings,Pharmacy Only,"Infant Formula Laboratory Service,",Livonia Ave,Brooklyn,NY,11207,"Livonia Ave
Brooklyn, NY 11207
(40.665151469, -73.891436217)",40.665151469,-73.891436217
New York,Pharmacy Only,Duane Reade #14400,John St,New York,NY,10038,"John St
New York, NY 10038
(40.708201436, -74.006499441)",40.708201436,-74.006499441
Bronx,Pharmacy Only,Walgreens #1013,Broadway,Bronx,NY,10463,"Broadway
Bronx, NY 10463
(40.881507219, -73.902970873)",40.881507219,-73.902970873
Kings,Pharmacy Only,Ditmas Pharmacy Corp.,Ditmas Avenue,Brooklyn,NY,11218,"Ditmas Avenue
Brooklyn, NY 11218
(40.636034171, -73.973561635)",40.636034171,-73.973561635
New York,Pharmacy Only,Duane Reade #14436,Water Street,New York,NY,10038,"Water Street
New York, NY 10038
(40.708028612, -74.002392748)",40.708028612,-74.002392748
Kings,Pharmacy Only,Mg Pharmacy Inc.,Broadway,Brooklyn,NY,11221,"Broadway
Brooklyn, NY 11221
(40.69447544, -73.93078414)",40.69447544,-73.93078414
Queens,Pharmacy Only,Duane Reade #14268,Bell Blvd,Bayside,NY,11360,"Bell Blvd
Bayside, NY 11360
(40.784720189, -73.778148899)",40.784720189,-73.778148899
New York,Pharmacy Only,Duane Reade #14138,7th Ave,New York,NY,10001,"7th Ave
New York, NY 10001
(40.748264, -73.992264)",40.748264,-73.992264
Kings,Pharmacy Only,Walgreens #19375,13th Ave,Brooklyn,NY,11228,"13th Ave
Brooklyn, NY 11228
(40.618881412, -74.00889746)",40.618881412,-74.00889746
New York,Pharmacy Only,Citydrug & Surgical,Audubon Avenue,New York,NY,10032,"Audubon Avenue
New York, NY 10032
(40.841175228, -73.937866087)",40.841175228,-73.937866087
Queens,Pharmacy Only,Rx-Spress Pharmacy,Liberty Avenue,Jamaica,NY,11419,"Liberty Avenue
Jamaica, NY 11419
(40.685869996, -73.825910033)",40.685869996,-73.825910033
Kings,Pharmacy Only,Walgreens #06982,Kings Hwy,Brooklyn,NY,11223,"Kings Hwy
Brooklyn, NY 11223
(40.60513316, -73.979811784)",40.60513316,-73.979811784
Kings,Pharmacy Only,Fine Care Pharmacy,Flatbush Ave,Brooklyn,NY,11210,"Flatbush Ave
Brooklyn, NY 11210
(40.627100179, -73.941595472)",40.627100179,-73.941595472
Kings,Pharmacy Only,Thriftway Pharmacy,Church Ave,Brooklyn,NY,11226,"Church Ave
Brooklyn, NY 11226
(40.647725722, -73.967413861)",40.647725722,-73.967413861
Queens,Pharmacy Only,Walgreens #1180,Crescent Street,Astoria,NY,11106,"Crescent Street
Astoria, NY 11106
(40.761308452, -73.930476669)",40.761308452,-73.930476669
Kings,Pharmacy Only,Walgreens #1918,Broadway,Brooklyn,NY,11206,"Broadway
Brooklyn, NY 11206
(40.702938337, -73.945766539)",40.702938337,-73.945766539
Kings,Pharmacy Only,Fine Care Pharmacy,Knickerbocker Av,Brooklyn,NY,11237,"Knickerbocker Av
Brooklyn, NY 11237
(40.702568662, -73.92497553)",40.702568662,-73.92497553
New York,Pharmacy Only,Duane Reade #14185,Delancey St,New York,NY,10002,"Delancey St
New York, NY 10002
(40.720308397, -73.994031912)",40.720308397,-73.994031912
Kings,Pharmacy Only,Family Pharmacy,Rockaway Ave,Brooklyn,NY,11212,"Rockaway Ave
Brooklyn, NY 11212
(40.663342102, -73.909133026)",40.663342102,-73.909133026
Queens,Pharmacy Only,Duane Reade #14187,Roosevelt Ave,Woodside,NY,11377,"Roosevelt Ave
Woodside, NY 11377
(40.745348898, -73.907306009)",40.745348898,-73.907306009
New York,Pharmacy Only,Farmacia San Rafael,St Nicholas Ave,New York,NY,10033,"St Nicholas Ave
New York, NY 10033
(40.848600208, -73.934262238)",40.848600208,-73.934262238
Kings,Pharmacy Only,The Modern Chemist,Coney Island Ave,Brooklyn,NY,11230,"Coney Island Ave
Brooklyn, NY 11230
(40.625636612, -73.965312159)",40.625636612,-73.965312159
New York,Pharmacy Only,Duane Reade #14239,9th Ave,New York,NY,10019,"9th Ave
New York, NY 10019
(40.765727994, -73.987315104)",40.765727994,-73.987315104
Kings,Pharmacy Only,Walgreens #04363,Union Ave,Brooklyn,NY,11211,"Union Ave
Brooklyn, NY 11211
(40.712954708, -73.951445801)",40.712954708,-73.951445801
Kings,Pharmacy Only,A Plus Pharmacy Corp,7th Avenue,Brooklyn,NY,11220,"7th Avenue
Brooklyn, NY 11220
(40.639888085, -74.00857688)",40.639888085,-74.00857688
Queens,Pharmacy Only,Long Island City Chemists,36th Ave,Long Island City,NY,11106,"36th Ave
Long Island City, NY 11106
(40.762267495, -73.94353094)",40.762267495,-73.94353094
New York,Pharmacy Only,Duane Reade #14101,Broadway,New York,NY,10006,"Broadway
New York, NY 10006
(40.707839807, -74.01163018)",40.707839807,-74.01163018
Kings,Pharmacy Only,Walgreens #11807,Church Ave,Brooklyn,NY,11203,"Church Ave
Brooklyn, NY 11203
(40.651604081, -73.933218454)",40.651604081,-73.933218454
Kings,Pharmacy Only,Knickerbocker Chemists Inc.,Knickerbocker Avenue,Brooklyn,NY,11237,"Knickerbocker Avenue
Brooklyn, NY 11237
(40.702568662, -73.92497553)",40.702568662,-73.92497553
Queens,Pharmacy Only,Francis Lewis Pharmacy Inc,Francis Lewis Blvd,Flushing,NY,11358,"Francis Lewis Blvd
Flushing, NY 11358
(40.769559503, -73.792368455)",40.769559503,-73.792368455
Queens,Pharmacy Only,Walgreens #18412,Rockaway Boulevard,Ozone Park,NY,11417,"Rockaway Boulevard
Ozone Park, NY 11417
(40.679575677, -73.836753512)",40.679575677,-73.836753512
Kings,Pharmacy Only,Duane Reade #14464,86th St,Brooklyn,NY,11209,"86th St
Brooklyn, NY 11209
(40.623556792, -74.031474859)",40.623556792,-74.031474859
New York,Pharmacy Only,Duane Reade #14317,3rd Ave,New York,NY,10029,"3rd Ave
New York, NY 10029
(40.791573804, -73.944667283)",40.791573804,-73.944667283
Kings,Pharmacy Only,Sunshine Pharmacy Of N.Y. Inc.,Kingston Avenue,Brooklyn,NY,11225,"Kingston Avenue
Brooklyn, NY 11225
(40.663215364, -73.94277617)",40.663215364,-73.94277617
Queens,Pharmacy Only,Skyview Pharmacy,40th Rd,Flushing,NY,11354,"40th Rd
Flushing, NY 11354
(40.756419993, -73.835240013)",40.756419993,-73.835240013
Richmond,Pharmacy Only,Walgreens #07776,Hylan Blvd,Staten Island,NY,10305,"Hylan Blvd
Staten Island, NY 10305
(40.590102107, -74.088919732)",40.590102107,-74.088919732
Queens,Pharmacy Only,Walgreens #04564,Jamaica Ave,Jamaica,NY,11432,"Jamaica Ave
Jamaica, NY 11432
(40.706413026, -73.792487356)",40.706413026,-73.792487356
Kings,Pharmacy Only,Millennium Pharmacy Inc.,Fulton Street,Brooklyn,NY,11208,"Fulton Street
Brooklyn, NY 11208
(40.682521989, -73.876106933)",40.682521989,-73.876106933
Kings,Pharmacy Only,Duane Reade #14184,Flatbush Ave,Brooklyn,NY,11226,"Flatbush Ave
Brooklyn, NY 11226
(40.646602568, -73.958112669)",40.646602568,-73.958112669
Bronx,Pharmacy Only,Jerome Drugs,Jerome Avenue,Bronx,NY,10453,"Jerome Avenue
Bronx, NY 10453
(40.854342642, -73.906918625)",40.854342642,-73.906918625
New York,Pharmacy Only,Duane Reade #14217,8th Ave,New York,NY,10018,"8th Ave
New York, NY 10018
(40.754398402, -73.99185615)",40.754398402,-73.99185615
Bronx,Pharmacy Only,Rx Masters Inc,Webster Avenue,Bronx,NY,10456,"Webster Avenue
Bronx, NY 10456
(40.837165912, -73.906860557)",40.837165912,-73.906860557
Queens,Pharmacy Only,Walgreens #01487,Queens Blvd,Forest Hills,NY,11375,"Queens Blvd
Forest Hills, NY 11375
(40.718826368, -73.837854521)",40.718826368,-73.837854521
Queens,Pharmacy Only,Duane Reade #14449,37th Ave,Jackson Heights,NY,11372,"37th Ave
Jackson Heights, NY 11372
(40.749864797, -73.883149449)",40.749864797,-73.883149449
Bronx,Pharmacy Only,Mcgraw Pharmacy Inc.,Mcgraw Avenue,Bronx,NY,10462,"Mcgraw Avenue
Bronx, NY 10462
(40.834834241, -73.859219337)",40.834834241,-73.859219337
Queens,Pharmacy Only,Atlas Pharmacy Llc,Jamaica Avenue,Woodhaven,NY,11421,"Jamaica Avenue
Woodhaven, NY 11421
(40.692639509, -73.857066388)",40.692639509,-73.857066388
Kings,Pharmacy Only,Boro Park Pharmacy Corp.,New Utrecht Avenue,Brooklyn,NY,11219,"New Utrecht Avenue
Brooklyn, NY 11219
(40.633295913, -73.995170147)",40.633295913,-73.995170147
New York,Pharmacy Only,Walgreens #10135,1st Ave,New York,NY,10009,"1st Ave
New York, NY 10009
(40.733190009, -73.981230009)",40.733190009,-73.981230009
Bronx,Pharmacy Only,Care First Pharmacy Corp,White Plains Road,Bronx,NY,10466,"White Plains Road
Bronx, NY 10466
(40.892130306, -73.858120818)",40.892130306,-73.858120818
Queens,Pharmacy Only,Health & Beauty Vitamin Center,Astoria Blvd,East Elmhurst,NY,11369,"Astoria Blvd
East Elmhurst, NY 11369
(40.762376675, -73.871186657)",40.762376675,-73.871186657
Queens,Pharmacy Only,Primacare Plus Pharmacy Inc.,Main St,Flushing,NY,11354,"Main St
Flushing, NY 11354
(40.7606883, -73.830680443)",40.7606883,-73.830680443
Kings,Pharmacy Only,"S.V.R.H. Pharmacy, Inc.",Smith Street,Brooklyn,NY,11201,"Smith Street
Brooklyn, NY 11201
(40.687795797, -73.989738535)",40.687795797,-73.989738535
New York,Pharmacy Only,Duane Reade #14480,Spring St,New York,NY,10012,"Spring St
New York, NY 10012
(40.723120212, -73.998992822)",40.723120212,-73.998992822
Queens,Pharmacy Only,Walgreens #12490,Metropolitan Ave,Richmond Hill,NY,11418,"Metropolitan Ave
Richmond Hill, NY 11418
(40.708532049, -73.838893279)",40.708532049,-73.838893279
Queens,Pharmacy Only,Walgreens #17151,Rockway Beach Blvd.,Rockaway Park,NY,11694,"Rockway Beach Blvd.
Rockaway Park, NY 11694
(40.584053022, -73.82069254)",40.584053022,-73.82069254
Bronx,Pharmacy Only,Walgreens #11172,Metropolitan Ave,Bronx,NY,10462,"Metropolitan Ave
Bronx, NY 10462
(40.835507081, -73.861019981)",40.835507081,-73.861019981
Kings,Pharmacy Only,Hina Drugs,Sutter Ave,Brooklyn,NY,11212,"Sutter Ave
Brooklyn, NY 11212
(40.666809874, -73.912541795)",40.666809874,-73.912541795
New York,Pharmacy Only,"Lenox Terrace Pharmacy, Inc.",West 135th Street,New York,NY,10037,"West 135th Street
New York, NY 10037
(40.813454546, -73.93927287)",40.813454546,-73.93927287
Bronx,Pharmacy Only,Rx Solutions Pharmacy,East 167 Street,Bronx,NY,10452,"East 167 Street
Bronx, NY 10452
(40.835283586, -73.919907173)",40.835283586,-73.919907173
New York,Pharmacy Only,Duane Reade #14169,E 34th St,New York,NY,10016,"E 34th St
New York, NY 10016
(40.747527962, -73.982401443)",40.747527962,-73.982401443
Queens,Pharmacy Only,Walgreens #4445,Rockaway Blvd,South Ozone Park,NY,11420,"Rockaway Blvd
South Ozone Park, NY 11420
(40.675731403, -73.81669264)",40.675731403,-73.81669264
Kings,Pharmacy Only,Thriftway Pharmacy,Flatbush Av,Brooklyn,NY,11225,"Flatbush Av
Brooklyn, NY 11225
(40.664498076, -73.963337847)",40.664498076,-73.963337847
Kings,Pharmacy Only,Walgreens #10326,Brighton Beach Ave,Brooklyn,NY,11235,"Brighton Beach Ave
Brooklyn, NY 11235
(40.57767129, -73.961194181)",40.57767129,-73.961194181
Kings,Pharmacy Only,Walgreens #18228,Pennsylvania Ave,Brooklyn,NY,11207,"Pennsylvania Ave
Brooklyn, NY 11207
(40.664798077, -73.894062001)",40.664798077,-73.894062001
New York,Pharmacy Only,Duane Reade #14131,Whitehall Street,New York,NY,10004,"Whitehall Street
New York, NY 10004
(40.702748606, -74.012905076)",40.702748606,-74.012905076
New York,Pharmacy Only,Duane Reade #14354,E 2nd St,New York,NY,10009,"E 2nd St
New York, NY 10009
(40.722119854, -73.983678357)",40.722119854,-73.983678357
Kings,Pharmacy Only,Kingsbay Chemists Inc.,Nostrand Ave,Brooklyn,NY,11229,"Nostrand Ave
Brooklyn, NY 11229
(40.604809004, -73.942710919)",40.604809004,-73.942710919
Kings,Pharmacy Only,My Unique Pharmacy Inc,55th St,Brooklyn,NY,11220,"55th St
Brooklyn, NY 11220
(40.642280377, -74.013230601)",40.642280377,-74.013230601
Kings,Pharmacy Only,Navar Pharmacy,Avenue M,Brooklyn,NY,11210,"Avenue M
Brooklyn, NY 11210
(40.619299525, -73.948374062)",40.619299525,-73.948374062
Kings,Pharmacy Only,Boreum Drugs Corp.,Union Ave,Brooklyn,NY,11211,"Union Ave
Brooklyn, NY 11211
(40.712954708, -73.951445801)",40.712954708,-73.951445801
Bronx,Pharmacy Only,Washington Pharmacy,Tremont Avenue,Bronx,NY,10457,"Tremont Avenue
Bronx, NY 10457
(40.847177139, -73.898829356)",40.847177139,-73.898829356
Bronx,Pharmacy Only,Rite-Way Pharmacy Llc,Westchester Avenue,Bronx,NY,10472,"Westchester Avenue
Bronx, NY 10472
(40.829950172, -73.873054095)",40.829950172,-73.873054095
Bronx,Pharmacy Only,Kingsbridge Pharmacy,West 231st Street,Bronx,NY,10463,"West 231st Street
Bronx, NY 10463
(40.879528066, -73.90600612)",40.879528066,-73.90600612
Bronx,Pharmacy Only,Leroy Pharmacy,Metropolitan Avenue,Bronx,NY,10462,"Metropolitan Avenue
Bronx, NY 10462
(40.835507081, -73.861019981)",40.835507081,-73.861019981
New York,Pharmacy Only,Upper Manhattan Pharmacy,Amsterdam Ave,New York,NY,10031,"Amsterdam Ave
New York, NY 10031
(40.823937991, -73.948578727)",40.823937991,-73.948578727
Kings,Pharmacy Only,Rx Warehouse Pharmacy Inc.,New Utrecht Ave,Brooklyn,NY,11214,"New Utrecht Ave
Brooklyn, NY 11214
(40.61121479, -74.001246421)",40.61121479,-74.001246421
New York,Pharmacy Only,Duane Reade #14433,West 37th Street,New York,NY,10018,"West 37th Street
New York, NY 10018
(40.754011767, -73.991893768)",40.754011767,-73.991893768
Kings,Pharmacy Only,Walgreens #12541,Rockaway Pkwy,Brooklyn,NY,11236,"Rockaway Pkwy
Brooklyn, NY 11236
(40.64051526, -73.897153295)",40.64051526,-73.897153295
New York,Pharmacy Only,Duane Reade #14202,Columbus Ave,New York,NY,10025,"Columbus Ave
New York, NY 10025
(40.7957297, -73.965451586)",40.7957297,-73.965451586
New York,Pharmacy Only,Duane Reade #14398,1st Ave,New York,NY,10021,"1st Ave
New York, NY 10021
(40.768129082, -73.955758049)",40.768129082,-73.955758049
New York,Pharmacy Only,Duane Reade #14112,Lexington Avenue,New York,NY,10017,"Lexington Avenue
New York, NY 10017
(40.751994998, -73.97564498)",40.751994998,-73.97564498
Queens,Pharmacy Only,Walgreens #07294,Roosevelt Ave,Corona,NY,11368,"Roosevelt Ave
Corona, NY 11368
(40.752270244, -73.85354326)",40.752270244,-73.85354326
New York,Pharmacy Only,Duane Reade #21315,Park Avenue South,New York,NY,10010,"Park Avenue South
New York, NY 10010
(40.740524086, -73.986161191)",40.740524086,-73.986161191
Bronx,Pharmacy Only,Prayosha Pharmacy Corp,East 183rd Street,Bronx,NY,10453,"East 183rd Street
Bronx, NY 10453
(40.85803024, -73.901737783)",40.85803024,-73.901737783
Bronx,Pharmacy Only,Oval Pharmacy,E. Gun Hill Road,Bronx,NY,10467,"E. Gun Hill Road
Bronx, NY 10467
(40.877231993, -73.865986845)",40.877231993,-73.865986845
New York,Pharmacy Only,St Jesus Pharmacy Corp,Broadway,New York,NY,10033,"Broadway
New York, NY 10033
(40.847681539, -73.9379936)",40.847681539,-73.9379936
Queens,Pharmacy Only,Av Pharmacy,Corona Ave,Elmhurst,NY,11373,"Corona Ave
Elmhurst, NY 11373
(40.742052229, -73.874240328)",40.742052229,-73.874240328
Queens,Pharmacy Only,Allstar Pharmacy Inc.,Kissena Blvd,Flushing,NY,11355,"Kissena Blvd
Flushing, NY 11355
(40.755328445, -73.824509811)",40.755328445,-73.824509811
Kings,Pharmacy Only,Walgreens #15097,Prospect Ave,Brooklyn,NY,11215,"Prospect Ave
Brooklyn, NY 11215
(40.661648343, -73.98640407)",40.661648343,-73.98640407
Kings,Pharmacy Only,Bay Health Pharmacy Inc,Bay Parkway,Brooklyn,NY,11204,"Bay Parkway
Brooklyn, NY 11204
(40.613771904, -73.981488075)",40.613771904,-73.981488075
Queens,Pharmacy Only,Dawn Pharmacy Inc.,Central Avenue,Far Rockaway,NY,11691,"Central Avenue
Far Rockaway, NY 11691
(40.607551944, -73.749087771)",40.607551944,-73.749087771
Bronx,Pharmacy Only,Carepoint Pharmacy Corp,Hunts Point Avenue,Bronx,NY,10474,"Hunts Point Avenue
Bronx, NY 10474
(40.814383135, -73.885687709)",40.814383135,-73.885687709
Queens,Pharmacy Only,Big Apple Pharmacy,103rd Street,Corona,NY,11368,"103rd Street
Corona, NY 11368
(40.753665691, -73.86463592)",40.753665691,-73.86463592
Bronx,Pharmacy Only,St. Barnabas Hospital O. Pharmacy,Third Avenue,Bronx,NY,10457,"Third Avenue
Bronx, NY 10457
(40.843780851, -73.897634551)",40.843780851,-73.897634551
Bronx,Pharmacy Only,Mahesh Drugs,White Plains Road,Bronx,NY,10473,"White Plains Road
Bronx, NY 10473
(40.818020148, -73.857317177)",40.818020148,-73.857317177
